Model: claude-sonnet-4-5-20250929 | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 0/1800 [00:00<?, ?it/s]/Users/mrealsalvatore/Desktop/项目备份/TA comparative analysis/src/generation/qa_runner.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "generated_at":       datetime.utcnow().isoformat(),

[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 1/1800 [00:05<2:54:05,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 2/1800 [00:11<2:53:11,  5.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 3/1800 [00:16<2:46:32,  5.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 4/1800 [00:22<2:43:09,  5.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 5/1800 [00:28<2:49:24,  5.66s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 6/1800 [00:33<2:42:36,  5.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 7/1800 [00:38<2:40:59,  5.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 8/1800 [00:43<2:36:11,  5.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:   0%|          | 9/1800 [00:48<2:35:31,  5.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 10/1800 [00:56<2:56:18,  5.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 11/1800 [01:01<2:55:50,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 12/1800 [01:08<3:03:10,  6.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 13/1800 [01:13<2:53:26,  5.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 14/1800 [01:18<2:45:16,  5.55s/it]
