Model: gemini-2.5-pro | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[gemini-2_5-pro][MCQ]:   0%|          | 0/1800 [00:00<?, ?it/s]/Users/mrealsalvatore/Desktop/项目备份/TA comparative analysis/src/generation/qa_runner.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "generated_at":       datetime.utcnow().isoformat(),

[gemini-2_5-pro][MCQ]:   0%|          | 1/1800 [00:07<3:38:20,  7.28s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 2/1800 [00:13<3:22:40,  6.76s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 3/1800 [00:20<3:22:15,  6.75s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 4/1800 [00:27<3:25:18,  6.86s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 5/1800 [00:33<3:18:49,  6.65s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 6/1800 [00:39<3:12:07,  6.43s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 7/1800 [00:45<3:04:53,  6.19s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 8/1800 [00:51<3:04:20,  6.17s/it]
[gemini-2_5-pro][MCQ]:   0%|          | 9/1800 [00:58<3:10:48,  6.39s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 10/1800 [01:04<3:07:46,  6.29s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 11/1800 [01:10<3:04:20,  6.18s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 12/1800 [01:16<3:07:02,  6.28s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 13/1800 [01:23<3:07:52,  6.31s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 14/1800 [01:30<3:12:17,  6.46s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 15/1800 [01:36<3:11:59,  6.45s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 16/1800 [01:42<3:10:10,  6.40s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 17/1800 [01:49<3:14:09,  6.53s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 18/1800 [01:56<3:16:20,  6.61s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 19/1800 [02:03<3:16:52,  6.63s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 20/1800 [02:09<3:14:26,  6.55s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 21/1800 [02:16<3:18:34,  6.70s/it]
[gemini-2_5-pro][MCQ]:   1%|          | 22/1800 [02:23<3:16:47,  6.64s/it]
[gemini-2_5-pro][MCQ]:   1%|▏         | 23/1800 [02:28<3:08:57,  6.38s/it]
[gemini-2_5-pro][MCQ]:   1%|▏         | 24/1800 [02:35<3:13:44,  6.55s/it]
[gemini-2_5-pro][MCQ]:   1%|▏         | 25/1800 [02:42<3:13:43,  6.55s/it]
[gemini-2_5-pro][MCQ]:   1%|▏         | 26/1800 [02:49<3:18:33,  6.72s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 27/1800 [02:56<3:18:18,  6.71s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 28/1800 [03:02<3:14:15,  6.58s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 29/1800 [03:08<3:12:30,  6.52s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 30/1800 [03:15<3:17:49,  6.71s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 31/1800 [03:23<3:23:54,  6.92s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 32/1800 [03:31<3:38:09,  7.40s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 33/1800 [03:38<3:30:50,  7.16s/it]
