Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 0/1800 [00:00<?, ?it/s]/Users/mrealsalvatore/Desktop/项目备份/TA comparative analysis/src/generation/qa_runner.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "generated_at":       datetime.utcnow().isoformat(),

[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 1/1800 [00:10<5:07:51, 10.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 2/1800 [00:19<4:51:50,  9.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 3/1800 [00:28<4:45:01,  9.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 4/1800 [00:32<3:34:15,  7.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 5/1800 [00:43<4:11:56,  8.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 6/1800 [00:52<4:22:35,  8.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 7/1800 [01:03<4:40:17,  9.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 8/1800 [01:08<4:06:09,  8.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   0%|          | 9/1800 [01:15<3:45:31,  7.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 10/1800 [01:18<3:11:38,  6.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 11/1800 [01:23<2:52:06,  5.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 12/1800 [01:28<2:45:43,  5.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 13/1800 [01:34<2:49:25,  5.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 14/1800 [01:38<2:38:39,  5.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 15/1800 [01:44<2:38:01,  5.31s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 16/1800 [01:48<2:29:31,  5.03s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 17/1800 [01:52<2:21:53,  4.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 18/1800 [01:56<2:18:09,  4.65s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 19/1800 [02:02<2:25:25,  4.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 20/1800 [02:08<2:31:24,  5.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 21/1800 [02:13<2:32:57,  5.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|          | 22/1800 [02:19<2:42:59,  5.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|▏         | 23/1800 [02:25<2:45:36,  5.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|▏         | 24/1800 [02:28<2:27:16,  4.98s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|▏         | 25/1800 [02:34<2:30:18,  5.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   1%|▏         | 26/1800 [02:40<2:38:13,  5.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 27/1800 [02:44<2:29:31,  5.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 28/1800 [02:49<2:26:59,  4.98s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 29/1800 [02:54<2:26:57,  4.98s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 30/1800 [02:59<2:31:16,  5.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 31/1800 [03:13<3:48:19,  7.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 32/1800 [03:17<3:13:06,  6.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 33/1800 [03:22<2:55:56,  5.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 34/1800 [03:26<2:45:26,  5.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 35/1800 [03:32<2:47:22,  5.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 36/1800 [03:36<2:32:02,  5.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 37/1800 [03:45<3:07:31,  6.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 38/1800 [03:50<2:51:54,  5.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 39/1800 [03:57<2:59:39,  6.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 40/1800 [04:05<3:14:00,  6.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 41/1800 [04:09<2:53:22,  5.91s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 42/1800 [04:16<3:03:53,  6.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 43/1800 [04:20<2:44:49,  5.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▏         | 44/1800 [04:32<3:36:46,  7.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   2%|▎         | 45/1800 [04:41<3:50:44,  7.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 46/1800 [04:46<3:27:57,  7.11s/it]
