Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 0/1800 [00:00<?, ?it/s]/Users/mrealsalvatore/Desktop/项目备份/TA comparative analysis/src/generation/qa_runner.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "generated_at":       datetime.utcnow().isoformat(),

[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 1/1800 [00:35<17:34:13, 35.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 2/1800 [00:43<9:35:56, 19.22s/it] 
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 3/1800 [00:55<7:56:35, 15.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 4/1800 [00:57<5:19:45, 10.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 5/1800 [01:02<4:13:23,  8.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 6/1800 [01:09<4:01:06,  8.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 7/1800 [01:24<5:02:54, 10.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 8/1800 [01:29<4:19:56,  8.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   0%|          | 9/1800 [01:35<3:54:25,  7.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 10/1800 [01:44<3:58:51,  8.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 11/1800 [01:54<4:24:10,  8.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 12/1800 [02:03<4:23:03,  8.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 13/1800 [02:08<3:47:19,  7.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 14/1800 [02:19<4:18:56,  8.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 15/1800 [02:28<4:22:02,  8.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 16/1800 [02:32<3:35:57,  7.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 17/1800 [02:36<3:10:39,  6.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 18/1800 [02:43<3:16:53,  6.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 19/1800 [02:53<3:43:37,  7.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 20/1800 [03:55<11:47:28, 23.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 21/1800 [04:41<15:05:47, 30.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|          | 22/1800 [05:07<14:23:19, 29.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|▏         | 23/1800 [06:03<18:20:42, 37.17s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|▏         | 24/1800 [06:22<15:36:37, 31.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|▏         | 25/1800 [07:10<18:08:06, 36.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   1%|▏         | 26/1800 [07:44<17:40:57, 35.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 27/1800 [09:24<27:04:57, 54.99s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 28/1800 [09:55<23:32:41, 47.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 29/1800 [10:13<19:08:40, 38.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 30/1800 [10:19<14:19:59, 29.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 31/1800 [10:50<14:32:28, 29.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 32/1800 [11:01<11:47:38, 24.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 33/1800 [11:05<8:49:07, 17.97s/it] 
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 34/1800 [11:19<8:11:29, 16.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 35/1800 [11:22<6:13:35, 12.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 36/1800 [11:28<5:17:27, 10.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 37/1800 [11:58<8:07:17, 16.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 38/1800 [12:07<6:57:26, 14.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 39/1800 [12:12<5:31:48, 11.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 40/1800 [12:19<4:57:52, 10.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 41/1800 [12:24<4:08:55,  8.49s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 42/1800 [12:31<3:54:24,  8.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 43/1800 [12:45<4:52:43, 10.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▏         | 44/1800 [12:53<4:37:10,  9.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   2%|▎         | 45/1800 [13:02<4:29:14,  9.20s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 46/1800 [13:05<3:33:40,  7.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 47/1800 [13:11<3:23:53,  6.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 48/1800 [13:40<6:33:22, 13.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 49/1800 [13:47<5:36:08, 11.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 50/1800 [13:51<4:34:30,  9.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 51/1800 [14:22<7:44:38, 15.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 52/1800 [14:47<9:01:58, 18.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 53/1800 [14:55<7:31:24, 15.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 54/1800 [15:04<6:31:56, 13.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 55/1800 [15:16<6:17:17, 12.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 56/1800 [15:24<5:30:56, 11.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 57/1800 [15:36<5:43:01, 11.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 58/1800 [15:40<4:27:26,  9.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 59/1800 [15:43<3:37:50,  7.51s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 60/1800 [15:50<3:29:31,  7.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 61/1800 [16:07<4:59:59, 10.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   3%|▎         | 62/1800 [16:11<4:04:08,  8.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▎         | 63/1800 [16:16<3:27:25,  7.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▎         | 64/1800 [16:23<3:27:00,  7.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▎         | 65/1800 [17:02<8:06:55, 16.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▎         | 66/1800 [17:22<8:31:54, 17.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▎         | 67/1800 [17:35<7:52:22, 16.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 68/1800 [17:54<8:12:38, 17.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 69/1800 [18:05<7:23:07, 15.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 70/1800 [18:11<6:00:55, 12.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 71/1800 [18:35<7:42:20, 16.04s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 72/1800 [18:40<6:07:58, 12.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 73/1800 [18:48<5:22:52, 11.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 74/1800 [18:58<5:09:21, 10.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 75/1800 [19:14<5:52:59, 12.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 76/1800 [19:20<5:00:58, 10.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 77/1800 [19:35<5:41:21, 11.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 78/1800 [19:39<4:30:31,  9.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 79/1800 [19:53<5:12:49, 10.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 80/1800 [20:03<5:05:54, 10.67s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   4%|▍         | 81/1800 [20:13<4:56:40, 10.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 82/1800 [20:18<4:10:24,  8.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 83/1800 [20:37<5:37:45, 11.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 84/1800 [20:53<6:16:26, 13.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 85/1800 [21:22<8:30:24, 17.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 86/1800 [21:28<6:53:33, 14.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 87/1800 [21:36<5:58:17, 12.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 88/1800 [21:57<7:05:58, 14.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▍         | 89/1800 [22:04<6:01:53, 12.69s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 90/1800 [22:22<6:44:23, 14.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 91/1800 [22:27<5:20:45, 11.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 92/1800 [22:35<4:53:05, 10.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 93/1800 [22:43<4:37:43,  9.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 94/1800 [22:50<4:13:34,  8.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 95/1800 [22:57<3:58:28,  8.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 96/1800 [23:05<3:51:40,  8.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 97/1800 [23:15<4:10:58,  8.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   5%|▌         | 98/1800 [23:21<3:46:13,  7.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 99/1800 [23:35<4:36:45,  9.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 100/1800 [23:43<4:19:14,  9.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 101/1800 [23:47<3:33:34,  7.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 102/1800 [23:52<3:13:21,  6.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 103/1800 [23:55<2:44:27,  5.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 104/1800 [24:04<3:06:11,  6.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 105/1800 [24:12<3:24:11,  7.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 106/1800 [24:18<3:14:36,  6.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 107/1800 [24:26<3:17:07,  6.99s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 108/1800 [24:30<2:54:06,  6.17s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 109/1800 [24:48<4:33:45,  9.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 110/1800 [24:52<3:46:51,  8.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 111/1800 [25:00<3:46:48,  8.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▌         | 112/1800 [25:03<3:04:05,  6.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▋         | 113/1800 [25:12<3:25:48,  7.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▋         | 114/1800 [25:25<4:07:17,  8.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▋         | 115/1800 [25:32<3:54:04,  8.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▋         | 116/1800 [25:36<3:19:19,  7.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   6%|▋         | 117/1800 [25:41<3:04:45,  6.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 118/1800 [25:50<3:24:47,  7.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 119/1800 [26:03<4:04:51,  8.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 120/1800 [26:08<3:38:59,  7.82s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 121/1800 [26:13<3:15:16,  6.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 122/1800 [26:21<3:24:25,  7.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 123/1800 [26:28<3:21:10,  7.20s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 124/1800 [26:33<3:03:53,  6.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 125/1800 [26:41<3:09:05,  6.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 126/1800 [26:45<2:52:08,  6.17s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 127/1800 [26:49<2:29:52,  5.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 128/1800 [26:53<2:18:08,  4.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 129/1800 [27:05<3:19:10,  7.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 130/1800 [27:11<3:11:42,  6.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 131/1800 [27:17<3:02:29,  6.56s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 132/1800 [27:20<2:31:04,  5.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 133/1800 [27:24<2:23:01,  5.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   7%|▋         | 134/1800 [27:29<2:17:17,  4.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 135/1800 [27:36<2:31:39,  5.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 136/1800 [27:43<2:44:32,  5.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 137/1800 [28:02<4:37:42, 10.02s/it]
